Name,Position,Rating,LW Rating,ST Rating,RW Rating,LF Rating,CF Rating,RF Rating,CAM Rating,LM Rating,CM Rating,RM Rating,CDM Rating,LWB Rating,RWB Rating,LB Rating,CB Rating,RB Rating,GK Rating
Karim Benzema,CF,91,87,89,87,89,89,89,88,86,81,86,64,75,75,60,55,60,0
Kylian Mbappe,ST,91,90,89,90,90,90,90,89,89,81,89,63,76,76,63,54,63,0
Lionel Messi,RW,91,90,87,90,91,91,91,92,89,85,89,63,73,73,59,50,59,0
Mohamed Salah,RW,90,88,86,88,88,88,88,88,87,82,87,68,74,74,67,58,67,0
Virgil van Dijk,CB,90,68,69,68,70,70,70,70,70,76,70,85,81,81,82,89,82,0
Cristiano Ronaldo,ST,90,86,90,86,88,88,88,85,84,78,84,59,77,77,58,53,58,0
Thibaut Courtois,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
Manuel Neuer,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
Casemiro,CDM,89,71,74,71,75,75,75,75,73,81,73,86,79,79,81,86,81,0
Sadio Mane,LM,89,86,86,86,87,87,87,86,86,79,86,65,77,77,65,59,65,0
N'Golo Kante,CDM,89,76,71,76,76,76,76,77,78,81,78,86,76,76,84,84,84,0
Joshua Kimmich,CDM,89,81,76,81,80,80,80,83,83,86,83,86,80,80,83,81,83,0
Neymar Jr,LW,89,88,83,88,88,88,88,88,88,82,88,63,70,70,61,50,61,0
Heung Min Son,LW,89,87,86,87,87,87,87,86,86,80,86,64,71,71,64,54,64,0
Harry Kane,ST,89,84,87,84,86,86,86,85,83,81,83,68,75,75,63,61,63,0
Ederson,GK,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
Alisson,GK,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
Jan Oblak,GK,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
Marquinhos,CB,88,73,70,73,73,73,73,75,76,79,76,85,82,82,84,87,84,0
Erling Haaland,ST,88,80,88,80,84,84,84,80,77,73,77,64,72,72,61,62,61,0
Toni Kroos,CM,88,80,77,80,81,81,81,83,81,86,81,81,70,70,74,71,74,0
Ruben Dias,CB,88,59,58,59,60,60,60,62,64,70,64,75,78,78,72,74,72,0
