Name,Rating,Position,LW Rating,ST Rating,RW Rating,LF Rating,CF Rating,RF Rating,CAM Rating,LM Rating,CM Rating,RM Rating,CDM Rating,LWB Rating,RWB Rating,LB Rating,CB Rating,RB Rating
Karim Benzema,91,CF,87,89,87,89,89,89,88,86,81,86,64,75,75,60,55,60
Kylian Mbappe,91,ST,90,89,90,90,90,90,89,89,81,89,63,76,76,63,54,63
Lionel Messi,91,RW,90,87,90,91,91,91,92,89,85,89,63,73,73,59,50,59
Mohamed Salah,90,RW,88,86,88,88,88,88,88,87,82,87,68,74,74,67,58,67
Virgil van Dijk,90,CB,68,69,68,70,70,70,70,70,76,70,85,81,81,82,89,82
Cristiano Ronaldo,90,ST,86,90,86,88,88,88,85,84,78,84,59,77,77,58,53,58
Casemiro,89,CDM,71,74,71,75,75,75,75,73,81,73,86,79,79,81,86,81
Sadio Mane,89,LM,86,86,86,87,87,87,86,86,79,86,65,77,77,65,59,65
N'Golo Kante,89,CDM,76,71,76,76,76,76,77,78,81,78,86,76,76,84,84,84
Joshua Kimmich,89,CDM,81,76,81,80,80,80,83,83,86,83,86,80,80,83,81,83
Neymar Jr,89,LW,88,83,88,88,88,88,88,88,82,88,63,70,70,61,50,61
Heung Min Son,89,LW,87,86,87,87,87,87,86,86,80,86,64,71,71,64,54,64
Harry Kane,89,ST,84,87,84,86,86,86,85,83,81,83,68,75,75,63,61,63
Marquinhos,88,CB,73,70,73,73,73,73,75,76,79,76,85,82,82,84,87,84
Erling Haaland,88,ST,80,88,80,84,84,84,80,77,73,77,64,72,72,61,62,61
Toni Kroos,88,CM,80,77,80,81,81,81,83,81,86,81,81,70,70,74,71,74
Ruben Dias,88,CB,59,58,59,60,60,60,62,64,70,64,75,78,78,72,74,72
Joao Cancelo,88,LB,84,78,84,83,83,83,84,85,84,85,76,80,80,78,68,78
Luka Modric,88,CM,83,76,83,82,82,82,86,84,87,84,81,75,75,79,72,79
Bernardo Silva,88,CAM,86,79,86,84,84,84,86,86,84,86,70,71,71,68,56,68
Antonio Rudiger,87,CB,67,64,67,67,67,67,67,69,72,69,73,81,81,74,73,74
Kalidou Koulibaly,87,CB,59,56,59,60,60,60,61,63,67,63,79,77,77,78,86,78
Leon Goretzka,87,CM,83,84,83,84,84,84,84,83,85,83,84,83,83,82,83,82
Trent Alexander-Arnold,87,RB,80,74,80,79,79,79,82,83,85,83,76,78,78,76,67,76
Frenkie de Jong,87,CM,83,77,83,82,82,82,85,85,86,85,77,80,80,75,68,75
Thomas Muller,87,CAM,83,84,83,84,84,84,84,83,82,83,71,75,75,69,63,69
Rodri,87,CDM,74,75,74,77,77,77,79,76,83,76,84,77,77,79,82,79
Fabinho,87,CDM,75,72,75,75,75,75,76,77,81,77,77,79,79,75,72,75
Andrew Robertson,87,LB,78,70,78,77,77,77,78,81,81,81,82,77,77,84,79,84
Marco Verratti,87,CM,80,70,80,79,79,79,83,82,86,82,84,75,75,80,77,80
Lautaro Martinez,86,ST,82,85,82,84,84,84,82,80,76,80,66,74,74,63,62,63
Sergej Milinkovic-Savic,86,CM,80,82,80,82,82,82,83,81,85,81,76,81,81,73,70,73
Nicola Barella,86,CM,82,77,82,81,81,81,83,83,85,83,84,77,77,82,78,82
Thiago,86,CM,81,74,81,80,80,80,84,82,85,82,75,75,75,70,64,70
Kingsley Coman,86,LM,84,80,84,83,83,83,83,84,75,84,55,70,70,56,45,56
